name,table_name,email
Marie Dubois,Table Rose,[email]
Paul Martin,Table Or,[email]
Sophie Leroy,Table Argent,[email]
Lucas Bernard,Table Marbre,[email]
Emma Petit,Table Cristal,[email]
Hugo Moreau,Table Saphir,[email]
Chloé Lefevre,Table Jade,[email]
Nathan Robert,Table Ambre,[email]
Camille Simon,Table Rubis,[email]
Léa Laurent,Table Perle,[email]
